Issuer Name,State,Coupon,Maturity,CUSIP,Maturity Type,Dated Date,Tax Status,Ticker
GODLEY ISD,TX,3,2/15/51,380334LK6,CALL/SINK,7/1/21,FED TAX-EXEMPT,GODSCD
DELTA CNTY MEM HOSP,CO,5.5,9/1/30,247536DQ5,CALL/SINK,6/10/10,FED BQ/ST TAX-EXEMPT,DELMED
ALABAMA FEDERAL AID,AL,2.65,9/1/37,010268CX6,CALL/SINK/MWCALL,10/14/21,FED TAXABLE/ST TAX-EXEMPT,ALSTRN
PORT BEAUMONT TX NAV,TX,3,1/1/50,73360CAN4,CALL/SINK/MWCALL,8/18/21,FED AMT FOR INDIVIDUALS,PTBTRN
LYNCHBURG ECON DEV,VA,3,1/1/51,55123TBR2,CALL/SINK,11/17/21,FED & ST TAX-EXEMPT,LNCMED
CLARKE CO CLASSIC CTR,GA,3,5/1/61,18274AAX6,CALL/SINK,11/17/21,FED & ST TAX-EXEMPT,CLCGEN
CLOVIS UNIF SD -TXBL,CA,3.3,6/1/46,189344FP4,CALL/SINK,11/16/21,FED TAXABLE/ST TAX-EXEMPT,CVSEDU
MET TRANS AUTH,NY,5.871,11/15/39,59259YBF5,SINK/MWCALL,10/15/09,FED TAXABLE/ST TAX-EXEMPT,MTATRN
NTHRN TOBACCO-B-2-REF,AK,0,6/1/66,66585VCB9,CALLABLE,7/1/21,FED & ST TAX-EXEMPT,NRTFAC
LOS ANGELES CCD-REF,CA,1.174,8/1/26,54438CYL0,MW CALLABLE,11/10/20,FED TAXABLE/ST TAX-EXEMPT,LOSHGR
ROCKINGHAM CO ECON -A,VA,2.625,11/1/50,77345QAC8,CALL/SINK,10/14/21,FED & ST TAX-EXEMPT,RKGDEV
TUCSON AZ-A-TXBL-COPS,AZ,2.856,7/1/47,898735UW3,SINK/MWCALL,3/3/21,FED TAXABLE/ST TAX-EXEMPT,TUCCTF
NYC MUNI WTR FIN -EE,NY,5,6/15/31,64972GWQ3,AT MATURITY,3/18/20,FED & ST TAX-EXEMPT,NYCUTL
LA DEPT ARPTS-A-REF,CA,5,5/15/36,544445PN3,CALLABLE,3/11/20,FED & ST TAX-EXEMPT,LOSAPT
MIAMI-DADE WTR SWR,FL,4,10/1/51,59334DNG5,CALL/SINK,7/8/21,FED & ST TAX-EXEMPT,MIAUTL
CENTRL TX REGL ETC-D,TX,3,1/1/46,155498NM6,CALL/SINK,10/1/21,FED TAX-EXEMPT,CTXGEN
CA HLTH FACS FING -A,CA,4,8/15/48,13032UB23,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,CASMED
PUERTO RICO-A,PR,8,7/1/35,74514LE86,CALL/SINK,3/17/14,FED/ST/CMWLTH TAX-EXMPT,PRC
COLUMBUS OH MET HSG A,OH,2.75,11/1/41,199518AL5,CALL/SINK,11/9/21,FED & ST TAX-EXEMPT,COLMFH
SUNNYVALE SD-A,CA,4,9/1/50,867578WD4,CALL/SINK,11/17/21,FED & ST TAX-EXEMPT,SUNSCD
WATERBURY TXBL-PENSN,CT,7.089,12/1/38,941247N20,SINK/MWCALL,9/17/09,FED TAXABLE/ST TAX-EXEMPT,WAT
CA HLTH FACS FING -A,CA,3,8/15/51,13032UB31,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,CASMED
PR INFRA-B,PR,5,7/1/41,745220EZ2,CALL/SINK,6/16/05,FED/ST/CMWLTH TAX-EXMPT,PRCFAC
CLOVIS UNIF SD -TXBL,CA,3.15,6/1/41,189344FN9,CALL/SINK,11/16/21,FED TAXABLE/ST TAX-EXEMPT,CVSEDU
CO HLTH FACS AUTH-A,CO,4,11/15/50,19648FSH8,CALL/SINK,7/1/21,FED & ST TAX-EXEMPT,COSMED
ORANGE CO TRANSPRTN,CA,5,10/15/24,68441VAA3,AT MATURITY,9/29/21,FED & ST TAX-EXEMPT,ORATRN
LAMAR CONSOL SD-A-REF,TX,3,2/15/45,513174C34,CALL/SINK,11/15/21,FED TAX-EXEMPT,LAMSCD
NEW YORK CITY NY TRUS,NY,5,7/1/31,649717VM4,AT MATURITY,1/7/21,FED & ST TAX-EXEMPT,NYCFAC
NJ HLTH CARE FACS FIN,NJ,2.5,7/1/51,645790PF7,CALL/SINK,9/15/21,FED & ST TAX-EXEMPT,NJSMED
MA ST-REF-A,MA,5.5,8/1/30,57582NUZ6,SINKABLE,1/28/04,FED & ST TAX-EXEMPT,MAS
NY DORM AUTH-B-TXBL,NY,4.946,8/1/48,64990GGK2,CALL/SINK,8/1/18,FED TAXABLE/ST TAX-EXEMPT,NYSHGR
GOLDEN ST TOBACCO -B,CA,3.293,6/1/42,38122NB68,CALL/SINK/MWCALL,10/7/21,FED TAXABLE/ST TAX-EXEMPT,GLDGEN
LOS ANGELES CO-REV,CA,4,6/30/22,544657HY8,AT MATURITY,7/1/21,FED & ST TAX-EXEMPT,LOS
DALLAS AREA RAPID -A,TX,2.613,12/1/48,235241WM4,CALL/SINK,12/1/21,FED TAXABLE/ST TAX-EXEMPT,DALTRN
DALLAS-FORT WORTH TX,TX,2.843,11/1/46,2350368N3,CALL/SINK/MWCALL,11/1/21,FED TAXABLE,DALAPT
BROOKLYN CENTR-A,MN,5.5,11/1/35,113880EG9,CALL/SINK/MWCALL,11/9/16,FED & ST TAX-EXEMPT,BROMFH
UNIV OF FL DORM-A-BAM,FL,3,7/1/51,34157TEJ1,CALLABLE,6/24/21,FED & ST TAX-EXEMPT,UNIHGR
TRIBOROUGH BRIDGE-C-3,NY,2.5,5/15/51,89602HBX4,CALL/SINK,9/30/21,FED & ST TAX-EXEMPT,TRBTRN
DEER CREEK PA DRAIN B,PA,2.5,12/1/51,24379RDD2,CALL/SINK,11/23/21,FED & ST TAX-EXEMPT,DEEUTL
PENN TNPK COMM-C-REF,PA,3,12/1/51,709225EU6,CALL/SINK,11/18/21,FED & ST TAX-EXEMPT,PASTRN
HAMILTON CNTY HOSP-CC,OH,5,11/15/49,407272W25,SINK/MWCALL,10/22/19,FED & ST TAX-EXEMPT,HAMMED
TEXAS ST MUNI PWR AGY,TX,2.5,9/1/51,882555A39,CALL/SINK,6/15/21,FED TAX-EXEMPT,TXSPWR
LOS ANGELES CA DEPT O,CA,5,7/1/51,544532DK7,CALL/SINK,12/1/21,FED & ST TAX-EXEMPT,LOSUTL
UTAH CNTY UT HOSP REV,UT,5,5/15/50,917393DD9,CALL/SINK,7/9/20,FED & ST TAX-EXEMPT,UTSMED
CA CMNTY CHOICE FING,CA,4,10/1/52,13013JAX4,CALL/PUT,11/24/21,FED & ST TAX-EXEMPT,CCEDEV
IL ST TXB-PENSION,IL,4.95,6/1/23,452151LE1,SINKABLE,6/12/03,FED TAXABLE/ST TAXABLE,ILS
UNIV OF CALIFORNIA CA,CA,3.006,5/15/50,913366KB5,CALL/MWCALL,3/5/20,FED TAXABLE/ST TAX-EXEMPT,UNVHGR
BROOMFIELD CO WTR ACT,CO,4,12/1/46,11477KDB9,CALL/SINK,9/16/21,FED & ST TAX-EXEMPT,BROWTR
LOS ANGELES-TRANS,CA,4,6/23/22,544351PL7,AT MATURITY,7/1/21,FED & ST TAX-EXEMPT,LOS
LOS ANGELES USD-BABS,CA,5.75,7/1/34,544646XZ0,SINK/MWCALL,10/15/09,FED TAXABLE/ST TAX-EXEMPT,LOSSCD
NYC MUNI WTR FIN-AA-1,NY,4,6/15/51,64972GZH0,CALL/SINK,7/14/21,FED & ST TAX-EXEMPT,NYCUTL
TRI-VLY SD#49-6,SD,4,7/15/46,895761JE5,CALL/SINK,11/18/21,FED TAX-EXEMPT,TRISCD
CALIFORNIA ST-REF,CA,4,10/1/41,13063DJ41,CALLABLE,9/22/21,FED & ST TAX-EXEMPT,CAS
NJ HLTH CARE FACS-AGM,NJ,2.5,7/1/51,645790QG4,CALL/SINK,9/15/21,FED & ST TAX-EXEMPT,NJSMED
CA HLTH FACS-A1,CA,5,11/1/27,13032UMR6,AT MATURITY,5/3/17,FED & ST TAX-EXEMPT,CASMED
PR-REF-A,PR,5,7/1/41,74514LB89,CALL/SINK,4/3/12,FED/ST/CMWLTH TAX-EXMPT,PRC
PORT BEAUMONT TX INDL,TX,4.1,1/1/28,73358SAA1,CALL/MWCALL,8/18/21,FED TAXABLE,PTBDEV
BEXAR HSG FIN-A,TX,6,1/1/47,088382AC0,CALL/SINK,12/1/11,FED TAX-EXEMPT,BEXHSG
CMFA SPL FIN AGY-A-1,CA,4,8/1/56,12574WAA8,CALLABLE,11/23/21,FED & ST TAX-EXEMPT,CMFHSG
TEXAS ST-TXBL-REF-B,TX,3.693,10/1/29,882723PX1,CALLABLE,7/8/14,FED TAXABLE,TXS
CA CMNTY HSG AGY-A-2,CA,4,2/1/50,13013FBC7,CALL/MWCALL,9/14/21,FED & ST TAX-EXEMPT,CCHHSG
MIAMI-DADE CNTY FL AV,FL,4.28,10/1/41,59333P3W6,CALL/SINK,8/30/18,FED TAXABLE/ST TAX-EXEMPT,MIATRN
RESTRUCTURED-SER A-2,PR,4.329,7/1/40,74529JRH0,CALL/SINK,8/1/19,FED/ST/CMWLTH TAX-EXMPT,PRCGEN
S BROWARD HOSP DT-A,FL,2.5,5/1/48,836753NL3,CALLABLE,11/18/21,FED & ST TAX-EXEMPT,SOUMED
GOLDEN TOB CAB-1ST-B,CA,0,6/1/47,38122NPD8,CALLABLE,3/14/07,FED & ST TAX-EXEMPT,GLDGEN
CHICAGO TRANSIT SER A,IL,6.899,12/1/40,167725AC4,SINK/MWCALL,8/6/08,FED TAXABLE/ST TAXABLE,CHITRN
NYC MUNI WTR-DD-REF,NY,5,6/15/36,64972GFA7,CALLABLE,9/24/14,FED & ST TAX-EXEMPT,NYCUTL
BIRMINGHAM -TXBL -REF,AL,2.25,3/1/32,09088RU87,CALLABLE,11/18/21,FED TAXABLE/ST TAX-EXEMPT,BIR
STUTTGART -B,AR,2.5,12/1/46,864182HC7,CALL/SINK,12/14/21,FED & ST TAX-EXEMPT,STOGEN
DEER CREEK PA DRAIN B,PA,2.625,12/1/56,24379RDE0,CALL/SINK,11/23/21,FED & ST TAX-EXEMPT,DEEUTL
DEER CREEK PA DRAIN B,PA,2.375,12/1/46,24379RDC4,CALL/SINK,11/23/21,FED & ST TAX-EXEMPT,DEEUTL
CSCDA CMNTY IMPT AUTH,CA,4,9/1/46,126292AZ4,CALLABLE,9/14/21,FED & ST TAX-EXEMPT,CDAHSG
GOLDEN ST TOBACCO -B,CA,2.746,6/1/34,38122NB50,CALL/SINK/MWCALL,10/7/21,FED TAXABLE/ST TAX-EXEMPT,GLDGEN
PORT AUTH-174TH,NY,4.458,10/1/62,73358WJA3,SINK/MWCALL,10/10/12,FED TAXABLE/ST TAX-EXEMPT,PORTRN
WESTCHESTER CO DEV CO,NY,5,7/1/56,95737TEU6,CALL/SINK,11/10/21,FED & ST TAX-EXEMPT,WSTDEV
OHIO ST -A,OH,4,3/1/39,677523CK6,CALLABLE,11/10/21,FED & ST TAX-EXEMPT,OHS
MAIN STREET NTRL GAS,GA,4,5/1/52,56035DCZ3,CALL/PUT/SINK,9/9/21,FED & ST TAX-EXEMPT,MAIUTL
S BROWARD HOSP DT-A,FL,3,5/1/51,836753NM1,CALL/SINK,11/18/21,FED & ST TAX-EXEMPT,SOUMED
MASSACHUSETTS ST DEV,MA,4,7/1/51,57584YL64,CALL/SINK,5/6/21,FED & ST TAX-EXEMPT,MASDEV
UNIV OF OKLAHOMA-A,OK,4,7/1/51,91476PXU7,CALL/SINK,12/9/21,FED & ST TAX-EXEMPT,UNIHSG
CA CMNTY HSG AGY-A-2,CA,4,8/1/51,13013FAZ7,CALL/SINK,8/31/21,FED & ST TAX-EXEMPT,CCHHSG
MET GOVT NASHVILLE &,TN,5,7/1/31,592041ZV2,CALLABLE,11/4/21,FED TAX-EXEMPT,METHGR
PERALTA-B-4,CA,0,8/5/31,713580AJ7,CALL/PUT/SINK,12/28/05,FED TAXABLE/ST TAX-EXEMPT,PRTHGR
GOLDEN ST TOBACCO -B,CA,3,6/1/46,38122NB76,SINK/MWCALL,10/7/21,FED TAXABLE/ST TAX-EXEMPT,GLDGEN
WASHINGTON ST HLTH CA,WA,4,10/1/42,93978HYG4,PUT/SINK,10/1/21,FED TAX-EXEMPT,WASMED
PUBLIC FIN AUTH WI RE,WI,3,7/1/50,74442PVC6,CALL/SINK,12/1/21,FED TAX-EXEMPT,PUBGEN
BUCKEYE OH TOBACCO-B3,OH,0,6/1/57,118217DA3,CALLABLE,3/4/20,FED & ST TAX-EXEMPT,BUCGEN
NY ST URBAN DEV-A-REF,NY,4,3/15/38,64985TCK5,CALLABLE,10/21/21,FED & ST TAX-EXEMPT,NYSFAC
CA ST-BABS,CA,7.3,10/1/39,13063A7D0,SINK/MWCALL,10/15/09,FED TAXABLE/ST TAX-EXEMPT,CAS
LYNCHBURG ECON DEV,VA,4,1/1/55,55123TBS0,CALL/SINK,11/17/21,FED & ST TAX-EXEMPT,LNCMED
FOOTHILL E TRANSP-A,CA,4,1/15/46,345105JH4,CALL/SINK,2/9/21,FED & ST TAX-EXEMPT,FOOTRN
NJ TPK-TXB-A-BABS,NJ,7.102,1/1/41,646139X83,SINK/MWCALL,12/15/10,FED TAXABLE/ST TAX-EXEMPT,NJSTRN
GEISINGER PA AUTH HLT,PA,4,4/1/50,368497JV6,CALLABLE,6/30/20,FED & ST TAX-EXEMPT,GEIMED
WI HLTH & EDUCTNL FAC,WI,3,8/15/51,97712JDN0,CALL/SINK,11/10/21,FED TAX-EXEMPT/ST TAXABLE,WISMED
AUSTIN TX WTR & WSTWT,TX,5,11/15/46,052477MX1,CALL/SINK,9/27/21,FED TAX-EXEMPT,AUSUTL
ILLINOIS ST-BABS,IL,6.63,2/1/35,452152BM2,SINK/MWCALL,2/4/10,FED TAXABLE/ST TAXABLE,ILS
MANOR ISD -B-REF-TXBL,TX,2.389,8/1/35,564096M28,CALLABLE,11/1/21,FED TAXABLE,MNRSCD
PA TPK COMM-A-REF,PA,4,12/1/51,709221VZ5,CALL/SINK,9/2/21,FED & ST TAX-EXEMPT,PASTRN
HARRIS CNTY TX CULTUR,TX,3,10/1/51,414009QY9,CALL/SINK,7/20/21,FED TAX-EXEMPT,HAREDU
PENNSYLVANIA ST,PA,3,5/15/34,70914PU83,CALLABLE,5/20/21,FED & ST TAX-EXEMPT,PAS
COLORADO BRIDGE-TXBL,CO,0.923,12/31/23,19633SAZ6,CALL/MWCALL,9/15/21,FED TAXABLE,COSTRN
CONNECTICUT ST -D,CT,4,11/1/40,207758H63,CALLABLE,12/1/21,FED & ST TAX-EXEMPT,CTSGEN
CALIFORNIA ST-TXBL,CA,1.7,2/1/28,13063DC48,AT MATURITY,4/15/21,FED TAXABLE/ST TAX-EXEMPT,CAS
NY ST-A-1-REF,NY,4,3/15/52,650028XN8,CALLABLE,7/28/21,FED & ST TAX-EXEMPT,NYSTRN
MARYLAND ST TRANSPRTN,MD,4,7/1/50,574300MP1,CALL/SINK,6/25/20,FED & ST TAX-EXEMPT,MDSTRN
MET TRANSPRTN AUTH-D1,NY,5,9/1/22,59261AA49,AT MATURITY,9/6/19,FED & ST TAX-EXEMPT,MTATRN
CALIFORNIA ST EDUCTNL,CA,5,5/1/49,130179SD7,MW CALLABLE,4/4/19,FED & ST TAX-EXEMPT,CASEDU
PA TPK COMM-A-REF,PA,5,12/1/46,709221VY8,CALL/SINK,9/2/21,FED & ST TAX-EXEMPT,PASTRN
BUCKEYE TOBACCO-A-2,OH,4,6/1/48,118217CX4,CALL/SINK,3/4/20,FED & ST TAX-EXEMPT,BUCGEN
MIAMI-DADE-D-REF-TXBL,FL,3.982,10/1/41,59333P2S6,CALL/SINK,8/29/17,FED TAXABLE/ST TAX-EXEMPT,MIATRN
NEW YORK -A-1,NY,4,8/1/39,64966QXS4,CALLABLE,8/26/21,FED & ST TAX-EXEMPT,NYC
NYC MUNI WTR FIN-BB-1,NY,4,6/15/45,64972GZP2,CALLABLE,9/23/21,FED & ST TAX-EXEMPT,NYCUTL
TN ENERGY ACQ CORP-A,TN,5,5/1/52,88044TAL3,CALL/PUT/MWCALL,6/18/21,FED & ST TAX-EXEMPT,TNSUTL
FL DEV FIN CORP -B,FL,7.375,1/1/49,34061YAH3,CALL/SINK,6/20/19,AMT/ST TAX-EXEMPT,FLSDEV
LOS ANGELES CCD-REF,CA,1.606,8/1/28,54438CYM8,SINK/MWCALL,11/10/20,FED TAXABLE/ST TAX-EXEMPT,LOSHGR
GRIFFIN-SPALDING HOSP,GA,3.75,4/1/47,398258AX1,CALL/SINK,8/3/17,FED & ST TAX-EXEMPT,GRSMED
DUBOIS HOSP AUTH-REF,PA,3,7/15/46,263804DC7,CALL/SINK,11/3/21,FED & ST TAX-EXEMPT,DUBMED
NORTH CAROLINA ST MED,NC,4,11/1/52,65821DWM9,CALL/SINK,7/11/19,FED & ST TAX-EXEMPT,NCSMED
ALABAMA FEDERAL AID,AL,2.406,9/1/34,010268CW8,CALL/MWCALL,10/14/21,FED TAXABLE/ST TAX-EXEMPT,ALSTRN
MICHIGAN-A-TXBL,MI,3.3,5/15/28,594612BE2,CALLABLE,4/18/13,FED TAXABLE/ST TAXABLE,MIS
INDIANA FIN AUTH-TXBL,IN,3.051,1/1/51,45506ECL5,SINK/MWCALL,10/7/21,FED TAXABLE/ST TAX-EXEMPT,INSFIN
OR ST DEPT TRANSPRTN,OR,1.43,11/15/29,68607DVF9,MW CALLABLE,9/17/20,FED TAXABLE/ST TAX-EXEMPT,ORSTRN
CENTRL PUGET TRANS-S1,WA,5,11/1/46,155048DL2,SINKABLE,12/19/16,FED TAX-EXEMPT,CEPTRN
MAIN STREET NATURAL,GA,4,7/1/52,56035DDH2,CALL/PUT,11/30/21,FED & ST TAX-EXEMPT,MAIUTL
NEW ORLEANS-A,LA,5,12/1/50,64763FZN2,CALL/SINK,9/16/21,FED TAX-EXEMPT,NEW
CALIFORNIA ST-TXBL,CA,1.75,11/1/30,13063DYT9,AT MATURITY,11/3/20,FED TAXABLE/ST TAX-EXEMPT,CAS
TUSCALOOSA CNTY AL IN,AL,5.25,5/1/44,90068FAZ9,CALL/SINK,5/16/19,FED & ST TAX-EXEMPT,TUSDEV
NEW YORK ST THRUWAY-A,NY,5,3/15/35,650028WV1,CALLABLE,7/28/21,FED & ST TAX-EXEMPT,NYSTRN
L A CLG TXB-SER B,CA,7.53,8/1/29,54438CMS8,SINK/MWCALL,4/1/09,FED TAXABLE/ST TAX-EXEMPT,LOSHGR
INDIANA ST FIN AUTH R,IN,3.237,3/1/33,45506D6N0,MW CALLABLE,11/13/19,FED TAXABLE/ST TAX-EXEMPT,INSGEN
PR INFRA-SER B,PR,5,7/1/46,745220JQ7,CALL/SINK,9/28/06,FED/ST/CMWLTH TAX-EXMPT,PRCFAC
CAMBRIA CO GEN-TT4,PA,3,11/1/41,132034AU3,CALL/SINK,11/16/21,FED & ST TAX-EXEMPT,CAMGEN
MARYLAND ST 2ND SER A,MD,5,8/1/31,574193UP1,AT MATURITY,8/25/21,FED & ST TAX-EXEMPT,MDS
BROCKTON-TAXABLE,MA,5.41,8/1/27,111746AL7,SINK/MWCALL,11/23/05,FED TAXABLE/ST TAXABLE,BRO
MIAMI-DADE WTR SWR,FL,5,10/1/46,59334DNF7,CALL/SINK,7/8/21,FED & ST TAX-EXEMPT,MIAUTL
SACRAMENTO CO-TXBL,CA,7.25,8/1/25,786091AG3,SINK/MWCALL,10/30/13,FED TAXABLE/ST TAX-EXEMPT,SACGEN
NYC -TXBL -REF -D,NY,1.216,8/1/26,64966QRK8,MW CALLABLE,1/6/21,FED TAXABLE/ST TAX-EXEMPT,NYC
PETERSBURG -TXBL-REF,VA,2.971,11/1/42,716298RG1,CALL/SINK,12/2/21,FED TAXABLE/ST TAX-EXEMPT,PET
CA INFRA& ECON DEV-B,CA,4,5/1/46,13034AU99,CALL/SINK,10/19/21,FED & ST TAX-EXEMPT,CASDEV
NY ST DORM AUTH-A,NY,5,10/1/48,64990C6P1,MW CALLABLE,5/16/18,FED & ST TAX-EXEMPT,NYSHGR
STUTTGART -B,AR,2.625,12/1/51,864182HD5,CALL/SINK,12/14/21,FED & ST TAX-EXEMPT,STOGEN
NEW YORK ST THRUWAY-A,NY,4,3/15/42,650028XC2,CALLABLE,7/28/21,FED & ST TAX-EXEMPT,NYSTRN
CLEVELAND ISD-B,TX,4,2/15/54,186612TJ6,CALL/SINK,9/15/20,FED TAX-EXEMPT,CVLSCD
WELD CO SD #6,CO,4,12/1/45,949289QU9,CALL/SINK,7/22/21,FED & ST TAX-EXEMPT,WELSCD
GAINESVILLE & HALL-A,GA,2.5,2/15/51,362762QP4,CALL/SINK,9/9/21,FED & ST TAX-EXEMPT,GAIMED
